SMILES;y;B01[C-O];AATS0i;AATS0v;ATSC0s;AATS0d;O-056;BELv-1;GATS2s;ATS0Z;B01[C-N]
Clc1ccc2c(c1)Oc1cc(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997;1;5.018706622219988;5.854968138007027;2.3327768997222527;1.745239453593162;0;14.705799994370905;0.6477090407167473;7.450660796211539;0
c1cc2ccc3cccc4ccc(c1)c2c34;3.3601514999999997;0;5.011631264025938;5.611598002110687;1.812901905801864;1.6094379124341005;0;20.201245032066108;0.6313825863050995;6.375024819828098;0
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2;2.8502376;1;5.023731403346322;5.79139311265233;2.3758555658664733;1.7047480922384253;0;14.705799994222975;0.6797065072262832;7.267525427828172;0
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21;2.3601514999999997;1;5.1227350240499385;5.342232792766616;4.28425438086722;1.405342556090585;0;14.700619153505965;0.3888224141719545;6.814542897259956;1
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2;3.3601514999999997;1;5.018706622219988;5.854968138007027;2.3327768997222527;1.745239453593162;0;14.705799994222927;0.6803509485969879;7.450660796211539;0
c1ccc2c(c1)-c1cccc3cccc-2c13;3.3601514999999997;0;5.011631264025938;5.611598002110687;1.812901905801864;1.6094379124341005;0;20.23092997068213;0.6609503531766959;6.375024819828098;0
Clc1cc2oc3cc(Cl)c(Cl)cc3c2cc1Cl;3.3601514999999997;1;5.007548591714603;5.8727631089561205;1.941069880120964;1.751268107873318;0;14.702564324285426;0.5966466077201676;7.412764017426562;0
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl;3.3601514999999997;0;5.04487073557228;5.775590008414817;1.1092071172314293;1.7788560643921472;0;20.310595275796565;0.6922392017394576;7.684783943522785;0
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2;3.3601514999999997;1;5.01365646510584;5.914741844873839;2.2877571851741965;1.7841548698428356;0;14.705799994222827;0.6699496299974227;7.605392364814935;0
Cc1ccc(O)c(C)c1;1.3601514;1;5.084336529707916;5.33306539865437;3.209002684018264;1.318240897874875;1;14.708164142027204;0.4160975397228487;5.8944028342648505;0
c1ccc2ccccc2c1;2.3601514999999997;0;5.034527144280848;5.5218694950367215;1.6192660013703628;1.4403615823901663;0;20.235412706093463;0.7061717475363503;5.910796644040527;0
Clc1cc(Cl)cc(Cl)c1;2.8502376;0;5.028255463165271;5.847946673981262;0.9763180640761648;1.5581446180465501;0;20.27777933060098;0.6764083639223484;6.99117688712121;0
Cc1cccc(C)c1;2.3601514999999997;0;5.075705399252201;5.3302930565235975;1.5894871260147518;1.2685113254635072;0;20.26687100360632;0.4882304934651836;5.700443573390688;0
CCCCC(C)=O;1.3601514;1;5.121526564776809;5.1105590956647715;3.5483057788640004;1.0628942060660302;0;14.702719807466295;0.4101241177180898;5.680172609017067;0
Oc1cc(Cl)cc(Cl)c1Cl;2.3601514999999997;1;5.045135148703678;5.818862440592272;3.0597974976245075;1.5939337258981352;1;14.708164103372507;0.4719593114379628;7.048386408721884;0
O=C(O)c1ccccc1O;1.3601514;1;5.07884685128561;5.474446118102912;4.128477568591558;1.4469189829363254;2;14.701218769238473;0.3971462037278368;6.1114673395026795;0
Oc1ccc(Cl)cc1;1.8502377;1;5.0616038458973645;5.5753317412972105;3.101711464522752;1.4240346891027376;1;14.708164355859873;0.4623026091969111;6.3543700407973525;0
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C;2.3601514999999997;1;5.106680744575606;5.3677292634854314;3.6334277046137617;1.261651915912614;0;14.702712952211206;0.4693397825368746;7.1891677384203225;1
Cc1cc(C)cc(C)c1;2.3601514999999997;0;5.0814519915051335;5.299663376678192;1.665007763588911;1.2729656758128876;0;20.261335275209134;0.359141036433926;5.8200829303523625;0
C=COCCCl;1.8502377;1;5.116708648923463;5.3154828671127365;2.2262031813760044;1.0726368022648491;0;14.706820588174644;0.7728302744192521;6.22455842927536;0
CC(CCl)OC(C)CCl;1.8502377;1;5.122417461674353;5.288613059674263;2.0758811105128463;1.1601701816675432;0;14.706821251591027;0.7641213147203341;6.769641976852503;0
ClC(Cl)(Cl)Cl;2.8502376;0;5.080698609609642;6.192117361438233;0.007296891538022702;1.6094379124341005;0;20.55402935148892;0.0;7.084226422097918;0
O=Cc1ccccc1;0.85023767;1;5.055571187753117;5.4870207647516525;3.4652397479892505;1.349926716949016;0;14.702720943036892;0.5534492730197588;5.777652323222656;0
C=CCCC;1.8502377;0;5.1152548555923305;5.0931045744618935;1.7635885922613583;0.9555114450274363;0;20.341366069496946;0.6366224401459281;5.25227342804663;0
CCCCCCCCCC;2.3601514999999997;0;5.122499348097112;5.0416112541089895;1.3545456628053103;1.01160091167848;0;20.387287012585922;0.7738585609431176;5.948034989180646;0
CC(=O)c1ccccc1;1.3601514;1;5.066365781792706;5.427847072832214;3.509494756993292;1.3411739258394209;0;14.702719481694839;0.4616820450100269;5.8888779583328805;0
Clc1ccccc1Cl;2.8502376;0;5.037361393452595;5.727221810365603;1.132412789214374;1.4663370687934272;0;20.278663331385115;0.7974043241746228;6.683360945766275;0
c1ccoc1;1.8502377;1;5.076075712748838;5.4253382738110725;1.8803128665695;1.2992829841302609;0;14.70256852774292;0.8214727386184641;5.3612921657094255;0
CC(C)c1ccccc1;2.3601514999999997;0;5.0814519915051335;5.299663376678192;1.7061900535553265;1.2459370034249682;0;20.27227704512081;0.5997131739138485;5.8200829303523625;0
ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl;3.3601514999999997;0;5.08113815135638;5.769956745343796;0.3794735778088035;1.5404450409471488;0;20.374796354045518;0.7177753518563134;7.579167967396076;0
Cc1cccc(C)c1N;1.8502377;0;5.0997716318058135;5.296658635603323;2.427748235948052;1.2947271675943999;0;15.596099893508663;0.4428795439584221;5.855071922202427;1
Cc1ccccc1O;0.85023767;1;5.078431392090155;5.3722875519895705;3.172249983528145;1.3217558399823195;1;14.708164300281085;0.4557777679222985;5.783825182329737;0
ClC(Cl)=C(Cl)Cl;2.3601514999999997;0;5.0458162595648215;6.1699306384817065;0.12872511421489433;1.5404450409471488;0;20.36810330416206;0.8109302162163288;7.113956109566034;0
Oc1cc(Cl)c(Cl)c(Cl)c1Cl;2.3601514999999997;1;5.036797963913557;5.921484274147009;3.0381610802901227;1.6691571471357227;1;14.708163983405859;0.4673746029257981;7.271703706887367;0
CC1CCCC1;1.8502377;0;5.1152548555923305;5.0931045744618935;0.9138185427287662;1.1349799328389845;0;20.38944448653507;0.6533684605101001;5.433722003554242;0
C1=CCC=CC1;1.8502377;0;5.0814519915051335;5.299663376678192;1.3121863889661685;1.1895840668738364;0;20.30726408586403;0.8741886786621528;5.416100402204419;0
C=CCC=C;1.8502377;0;5.097195413860894;5.209593109792231;2.079441541679836;0.990398704027877;0;20.327014994689428;0.6931471805599453;5.2417470150596435;0
CCCCCC(=O)O;1.3601514;1;5.127137667813906;5.126011850605486;3.9832060692843863;1.0986122886681098;1;14.701444983477788;0.27166195451818664;5.877735781779639;0
ClCCl;2.8502376;0;5.121518749134754;5.702866260017975;0.18658011836289706;0.9555114450274363;0;20.566678666228853;0.5747788198223951;6.424869023905388;0
ClCCOCOCCCl;1.8502377;1;5.129390871240285;5.321248588957936;2.4386441925808584;1.133098464739279;0;14.706085968169608;0.9661511636600794;6.799055862058796;0
Cc1ccccc1[N+](=O)[O-];2.3601514999999997;0;5.097398065132462;5.429165078706848;4.231260742858891;1.4152818979931427;0;14.651597392210652;0.2947527469924672;6.07993319509559;1
CCCCCCCCO;0.85023767;1;5.128215043458235;5.044865749132082;3.235040761721556;1.0216512475319812;1;14.70816500959184;0.6228090450592314;5.916202062607435;0
Oc1c(Cl)cccc1Cl;1.8502377;1;5.053403399165815;5.704492243738788;3.0809746008937613;1.5125880864441827;1;14.708164209544144;0.515624766062547;6.760414691083428;0
Oc1c(Cl)cc(Cl)cc1Cl;2.3601514999999997;1;5.045135148703678;5.818862440592272;3.0597974976245075;1.5939337258981352;1;14.708164089546035;0.5015905798414007;7.048386408721884;0
ClCCCl;2.8502376;0;5.119174384661333;5.515096054047563;0.32309853688137297;1.01160091167848;0;20.473509932801143;0.7731898882334817;6.4846352356352535;0
Clc1cc(Cl)c(Cl)cc1Cl;2.8502376;0;5.0190658523388665;5.955654436716862;0.7912569646216084;1.6422277352570909;0;20.276863787208647;0.7425034809119437;7.226209010100671;0
O=[N+]([O-])C(Cl)(Cl)Cl;0.85023767;0;5.161036319241249;5.924456504597317;4.00588988501732;1.6650077635889111;0;14.651598160149508;0.4015549737762279;6.985641817639206;1
C=C(C)C(=O)OC;1.3601514;1;5.115681987816727;5.234324836107412;3.621175434240485;1.1837700970084166;0;14.701398302088911;0.4668430704484512;5.758901773877279;0
CCCc1ccccc1;2.3601514999999997;0;5.0814519915051335;5.299663376678192;1.6381230604329589;1.2181574393178924;0;20.27364848883365;0.6797899146329693;5.8200829303523625;0
CCCCCCO;0.85023767;1;5.131887311355848;5.030644750139885;3.2112276040299434;0.9985288301111273;1;14.708165326394589;0.6311280057252278;5.68697535633982;0
CCCCOC(C)=O;1.3601514;1;5.127137667813906;5.126011850605486;3.648635995912971;1.0986122886681098;0;14.701469949877787;0.3822764101215832;5.877735781779639;0
C1CCCCC1;1.8502377;0;5.1152548555923305;5.0931045744618935;0.6931471805599453;1.0986122886681098;0;20.38052627611552;0.8823891801984737;5.433722003554242;0
CCCCCC;2.3601514999999997;0;5.126820985011193;5.009392466281953;1.1631508098056809;0.9555114450274363;0;20.396034016930926;0.7321493383632143;5.442417710521793;0
C=CCl;2.3601514999999997;0;5.098341990107255;5.487735899020652;1.447836045592359;0.9162907318741552;0;20.366653798757767;0.7580257288200287;5.899897353582492;0
OCc1ccccc1;0.85023767;1;5.078431392090155;5.3722875519895705;3.1739220423670518;1.2878542883066382;1;14.708165167685635;0.7138323732366184;5.783825182329737;0
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-];2.3601514999999997;0;5.120308079677368;5.472339718862255;4.776958883617739;1.5214691394881434;0;14.65045727215734;0.31461567724353795;6.4183649359362125;1
Clc1ccc(Cl)c(Cl)c1;2.8502376;0;5.028255463165271;5.847946673981262;0.9763180640761648;1.5581446180465501;0;20.2777659314408;0.7579914983451302;6.99117688712121;0
Clc1cccc(Cl)c1Cl;2.8502376;0;5.028255463165271;5.847946673981262;0.9763180640761648;1.5581446180465501;0;20.277743629409986;0.7971008348588202;6.99117688712121;0
C1CCCCCCC1;1.8502377;0;5.1152548555923305;5.0931045744618935;0.8472978603872037;1.0986122886681098;0;20.380526276115546;0.8909729238898652;5.720311776607412;0
CC1CCCCC1;1.8502377;0;5.1152548555923305;5.0931045744618935;0.9788431550400968;1.1298648321722142;0;20.36798732386828;0.6827429250425125;5.58724865840025;0
Clc1ccccc1;2.8502376;0;5.046385153447815;5.5898953062018935;1.2673925871976757;1.3652409519220583;0;20.279596964502336;0.7855481955525879;6.2363695902037035;0
