SMILES;y
CCC=O;0.85023767
CCCCCO;0.85023767
OC1CCCCC1;0.85023767
CCCCCCO;0.85023767
Cc1ccc(O)cc1;0.85023767
Cc1ccccc1O;0.85023767
OCc1ccccc1;0.85023767
CCCCCCCCO;0.85023767
O=[N+]([O-])C(Cl)(Cl)Cl;0.85023767
O=Cc1ccccc1;0.85023767
CC(C)N(C(=O)SCC(Cl)=C(Cl)Cl)C(C)C;1.3601514
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC;1.3601514
c1ccc(Nc2ccccc2)cc1;1.3601514
C=COC(C)=O;1.3601514
CCC(=O)CC;1.3601514
CCCOC(C)=O;1.3601514
C=C(C)C(=O)OC;1.3601514
O=C1CCCCC1;1.3601514
CCCCC(C)=O;1.3601514
CCCCCC(=O)O;1.3601514
CCCCOC(C)=O;1.3601514
Oc1ccccc1O;1.3601514
CCCCCC(C)=O;1.3601514
CCCCCOC(C)=O;1.3601514
O=C(O)c1ccccc1;1.3601514
O=C(O)c1ccccc1O;1.3601514
COc1ccccc1O;1.3601514
Cc1ccc(O)c(C)c1;1.3601514
CC(=O)c1ccccc1;1.3601514
O=C(O)Cc1ccccc1;1.3601514
O=C1C2CC=CCC2C(=O)N1SC(Cl)(Cl)Cl;1.3601514
O=c1n(CCO)c(=O)n(CCO)c(=O)n1CCO;1.6568580000000002
Cc1cc(Cl)ccc1OC(C)C(=O)O;1.8502377
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1;1.8502377
CNC(=O)Oc1ccccc1OC(C)C;1.8502377
c1ccc(-c2ccccc2)cc1;1.8502377
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl;1.8502377
c1ccc(Oc2ccccc2)cc1;1.8502377
CNC(=O)Oc1cccc2ccccc12;1.8502377
CNC(=O)Oc1cccc2c1OC(C)(C)C2;1.8502377
Clc1ccc(Oc2ccccc2)cc1;1.8502377
CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1;1.8502377
c1ccoc1;1.8502377
C=CC=C;1.8502377
C=COCCCl;1.8502377
ClCCOCCCl;1.8502377
C1CCCC1;1.8502377
C=CCCC;1.8502377
ClCCOCOCCCl;1.8502377
C=CCC=C;1.8502377
C1=CCCCC1;1.8502377
C#CCCCC;1.8502377
C1CCCCC1;1.8502377
CC1CCCC1;1.8502377
CN(C)C(=S)SSC(=S)N(C)C;1.8502377
CCCOCCC;1.8502377
Oc1ccc(Cl)cc1Cl;1.8502377
Oc1c(Cl)cccc1Cl;1.8502377
Oc1ccc(Cl)cc1;1.8502377
Fc1ccccc1;1.8502377
c1ccccc1;1.8502377
Nc1ccccc1Cl;1.8502377
Nc1ccccc1;1.8502377
C1=CCC=CC1;1.8502377
CC1CCCCC1;1.8502377
COc1ccccc1;1.8502377
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl;1.8502377
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1;1.8502377
Cc1cccc(C)c1N;1.8502377
CCNc1nc(Cl)nc(NC(C)C)n1;1.8502377
C1CCCCCCC1;1.8502377
C=CCCCCCC;1.8502377
O=C(O)COc1cc(Cl)c(Cl)cc1Cl;1.8502377
COc1c(Cl)ccc(Cl)c1C(=O)O;1.8502377
O=C(O)COc1ccc(Cl)cc1Cl;1.8502377
C=Cc1ccccc1;1.8502377
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl;1.8502377
CCCN(CCC)C(=O)SCC;1.8502377
c1ccc2ncccc2c1;1.8502377
COC(=O)c1ccccc1C(=O)OC;1.8502377
CCOC(=O)c1ccccc1C(=O)OCC;1.8502377
CCCCOC(=O)c1ccccc1C(=O)OCCCC;1.8502377
CC(CCl)OC(C)CCl;1.8502377
ClCBr;2.3601514999999997
Cc1cc(C)c(C)cc1C;2.3601514999999997
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C;2.3601514999999997
CCCCCCCCCC;2.3601514999999997
ClC1=C(Cl)C2(Cl)C3C(Cl)C=CC3C1(Cl)C2(Cl)Cl;2.3601514999999997
c1ccc2ccccc2c1;2.3601514999999997
O=NN(c1ccccc1)c1ccccc1;2.3601514999999997
CCOP(=S)(OCC)Oc1cc(C)nc(C(C)C)n1;2.3601514999999997
c1ccc2c(c1)oc1ccccc12;2.3601514999999997
c1ccc2c(c1)Oc1ccccc1O2;2.3601514999999997
CCCN(CCC)c1c([N+](=O)[O-])cc(C(F)(F)F)cc1[N+](=O)[O-];2.3601514999999997
CCCCNC(=O)n1c(NC(=O)OC)nc2ccccc21;2.3601514999999997
CCc1cccc(C)c1N(C(=O)CCl)C(C)COC;2.3601514999999997
CCCN(CCC)c1c([N+](=O)[O-])cc(C(C)C)cc1[N+](=O)[O-];2.3601514999999997
COc1ccc(C(c2ccc(OC)cc2)C(Cl)(Cl)Cl)cc1;2.3601514999999997
ClC(Cl)=C(Cl)Cl;2.3601514999999997
ClC=C(Cl)Cl;2.3601514999999997
c1ccsc1;2.3601514999999997
CCCCC;2.3601514999999997
CCCCCC;2.3601514999999997
Oc1cc(Cl)c(Cl)c(Cl)c1Cl;2.3601514999999997
Oc1c(Cl)c(Cl)cc(Cl)c1Cl;2.3601514999999997
Oc1c(Cl)cc(Cl)c(Cl)c1Cl;2.3601514999999997
Oc1c(Cl)cc(Cl)cc1Cl;2.3601514999999997
Oc1cc(Cl)cc(Cl)c1Cl;2.3601514999999997
Oc1cc(Cl)c(Cl)cc1Cl;2.3601514999999997
O=[N+]([O-])c1ccccc1;2.3601514999999997
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl;2.3601514999999997
CCNc1nc(Cl)nc(NCC)n1;2.3601514999999997
COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl;2.3601514999999997
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-];2.3601514999999997
Cc1ccc([N+](=O)[O-])cc1;2.3601514999999997
Cc1ccccc1[N+](=O)[O-];2.3601514999999997
Cc1ccccc1;2.3601514999999997
CCc1ccccc1;2.3601514999999997
Cc1ccc(C)cc1;2.3601514999999997
Cc1cccc(C)c1;2.3601514999999997
Cc1ccccc1C;2.3601514999999997
CCCCCCCC;2.3601514999999997
c1ccc2sccc2c1;2.3601514999999997
c1ccc2c(c1)CCC2;2.3601514999999997
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1;2.3601514999999997
CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1;2.3601514999999997
CCCc1ccccc1;2.3601514999999997
Cc1ccc(C)c(C)c1;2.3601514999999997
Cc1cc(C)cc(C)c1;2.3601514999999997
Cc1cccc(C)c1C;2.3601514999999997
CC(C)c1ccccc1;2.3601514999999997
ClC(Cl)Br;2.3601514999999997
Cc1cccc2ccccc12;2.3601514999999997
CCc1cccc2ccccc12;2.3601514999999997
Cc1cc2ccccc2cc1C;2.3601514999999997
Cc1ccc(C)c2c(C)cccc12;2.3601514999999997
C=CCl;2.3601514999999997
Clc1ccc2oc3ccc(Cl)cc3c2c1;2.8502376
Clc1cccc(-c2cccc(Cl)c2)c1;2.8502376
c1ccc2c(c1)Cc1ccccc1-2;2.8502376
c1ccc2cc3ccccc3cc2c1;2.8502376
c1ccc2c(c1)ccc1ccccc12;2.8502376
ClC(Cl)(Cl)C(Cl)(Cl)Cl;2.8502376
ClC(Cl)C(Cl)Cl;2.8502376
ClCCCl;2.8502376
CCCl;2.8502376
ClC(Cl)C(Cl)(Cl)Cl;2.8502376
ClCC(Cl)CCl;2.8502376
CC(Cl)CCl;2.8502376
Clc1ccc(Cl)c(Cl)c1Cl;2.8502376
Clc1cc(Cl)c(Cl)cc1Cl;2.8502376
Clc1cc(Cl)c(Cl)c(Cl)c1;2.8502376
Clc1ccc(Cl)c(Cl)c1;2.8502376
Clc1cc(Cl)cc(Cl)c1;2.8502376
Clc1cccc(Cl)c1Cl;2.8502376
Clc1ccc(Cl)cc1;2.8502376
Clc1cccc(Cl)c1;2.8502376
Clc1ccccc1Cl;2.8502376
Brc1ccccc1;2.8502376
Clc1ccccc1;2.8502376
Ic1ccccc1;2.8502376
Clc1cc(Cl)c(Cl)c(Cl)c1Cl;2.8502376
CNC(=O)ON=CC(C)(C)SC;2.8502376
BrC(Br)Br;2.8502376
c1cc2c3c(cccc3c1)CC2;2.8502376
Clc1cc(Cl)c2c(c1Cl)Oc1ccccc1O2;2.8502376
Clc1ccc2c(c1)Oc1ccc(Cl)cc1O2;2.8502376
Clc1ccc2c(c1)Oc1cc(Cl)ccc1O2;2.8502376
Clc1cccc2c1Oc1ccccc1O2;2.8502376
Clc1ccc2c(c1)Oc1ccccc1O2;2.8502376
Clc1ccc(-c2ccccc2)c(Cl)c1;2.8502376
Clc1ccc(Cl)c(-c2ccccc2)c1;2.8502376
Clc1ccc(-c2ccc(Cl)cc2)cc1;2.8502376
Clc1ccccc1-c1ccccc1Cl;2.8502376
Clc1cccc(-c2ccccc2)c1;2.8502376
Clc1ccc(-c2ccccc2)cc1;2.8502376
Clc1ccccc1-c1ccccc1;2.8502376
ClC(Cl)(Cl)Cl;2.8502376
ClCCl;2.8502376
ClC(Cl)Cl;2.8502376
ClC1(Cl)C2(Cl)C3(Cl)C4(Cl)C(Cl)(Cl)C5(Cl)C3(Cl)C1(Cl)C5(Cl)C24Cl;3.3601514999999997
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl;3.3601514999999997
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl;3.3601514999999997
Clc1cc(Cl)c(Cl)c(-c2c(Cl)c(Cl)cc(Cl)c2Cl)c1Cl;3.3601514999999997
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl;3.3601514999999997
Clc1ccc(-c2ccc(Cl)c(Cl)c2Cl)c(Cl)c1Cl;3.3601514999999997
Clc1ccc(Cl)c(-c2ccc(Cl)c(Cl)c2Cl)c1;3.3601514999999997
Clc1ccc(-c2ccc(Cl)cc2Cl)c(Cl)c1;3.3601514999999997
Clc1cccc(-c2cccc(Cl)c2Cl)c1Cl;3.3601514999999997
Clc1ccc(-c2ccccc2Cl)cc1Cl;3.3601514999999997
Clc1cc(Cl)c(-c2ccccc2)cc1Cl;3.3601514999999997
Clc1ccc(Cl)c(-c2ccccc2Cl)c1;3.3601514999999997
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1;3.3601514999999997
ClC1=C(Cl)C2(Cl)C3C4C=CC(C4)C3C1(Cl)C2(Cl)Cl;3.3601514999999997
